Date,Open,High,Low,Close,Volume
2023-02-23 00:00:00-05:00,149.6805517596547,149.92986976120673,146.83833567225952,148.992431640625,48394200
2023-02-24 00:00:00-05:00,146.70868665446164,146.78847024167726,145.32247916306235,146.30978393554688,55469600
2023-02-27 00:00:00-05:00,147.30706088375035,148.76306955200232,147.047760412324,147.5164794921875,44998500
2023-02-28 00:00:00-05:00,146.64885499581445,148.67331599852525,146.4294539319298,147.00787353515625,50547000
2023-03-01 00:00:00-05:00,146.429447153159,146.82834985966608,144.61440483907737,144.91358947753906,55479000
2023-03-02 00:00:00-05:00,143.98613792997796,146.30978354347994,143.50743640796702,145.511962890625,52238100
2023-03-03 00:00:00-05:00,147.63614731365107,150.69777980573255,146.92809268107115,150.6179962158203,70732300
2023-03-06 00:00:00-05:00,153.37045521237906,155.8736176881403,153.04136884127695,153.4103546142578,87558000
2023-03-07 00:00:00-05:00,153.28070929438476,153.60981089319313,150.71772806802431,151.1864471435547,56182000
2023-03-08 00:00:00-05:00,152.3931385242488,153.05134172504253,151.4158161824775,152.45297241210938,47204800
2023-03-09 00:00:00-05:00,153.14108296077163,154.11840524130238,149.82016543813046,150.17918395996094,53833600
2023-03-10 00:00:00-05:00,149.8002362524736,150.528240563511,147.20732292342737,148.0948944091797,68572400
2023-03-13 00:00:00-04:00,147.40677726716032,152.7222390472905,147.2970767344686,150.0595245361328,84457100
2023-03-14 00:00:00-04:00,150.8673126376957,152.9815244880126,149.69053893751212,152.17373657226562,73695900
2023-03-15 00:00:00-04:00,150.77756955012714,152.83194761844112,149.51102973646354,152.57266235351562,77167900
2023-03-16 00:00:00-04:00,151.7449142739004,156.03318700498858,151.22632856249444,155.4248504638672,76161100
2023-03-17 00:00:00-04:00,155.65421930810345,156.31242249596173,153.85912662174613,154.57716369628906,98944600
2023-03-20 00:00:00-04:00,154.6469811314396,157.38947921633547,153.72947747193413,156.97061157226562,73641400
2023-03-21 00:00:00-04:00,156.89082975182507,158.96514200711806,156.1129436346374,158.84547424316406,73938300
2023-03-22 00:00:00-04:00,158.86543566533695,161.69768454709222,157.37949487889298,157.39944458007812,75701800
2023-03-23 00:00:00-04:00,158.39671137504916,161.10929239455814,157.24983946076014,158.49642944335938,67622100
2023-03-24 00:00:00-04:00,158.42664336848875,159.9026017873032,157.41940404503504,159.81285095214844,59196500
2023-03-27 00:00:00-04:00,159.50369610096052,160.33143373884312,157.43933562747668,157.8482208251953,52390300
2023-03-28 00:00:00-04:00,157.53905927142972,158.05764497294,155.55448251055446,157.2199249267578,45992200
2023-03-29 00:00:00-04:00,158.93524611845635,160.61067112154774,158.91531163326502,160.33143615722656,51305700
2023-03-30 00:00:00-04:00,161.08936132876573,162.0267995388688,160.83007606056975,161.91709899902344,49501700
2023-03-31 00:00:00-04:00,161.99686889563043,164.5498828247101,161.46831594393018,164.4501495361328,68749800
2023-04-03 00:00:00-04:00,163.82187930861286,165.83635783661978,163.77201266408204,165.71669006347656,56976200
2023-04-04 00:00:00-04:00,166.14553199962918,166.38486755607673,164.65959114563967,165.1781768798828,46278300
2023-04-05 00:00:00-04:00,164.29060048990766,164.59975238594717,161.3586182728713,163.31326293945312,51511700
2023-04-06 00:00:00-04:00,161.9868878556693,164.5100000808772,161.55806818878938,164.2108154296875,45390100
2023-04-10 00:00:00-04:00,160.97964564439798,161.58798217773438,159.64330480630272,161.58798217773438,47716900
2023-04-11 00:00:00-04:00,161.90711805363685,161.91708529562848,160.0721259772354,160.36134338378906,47644200
2023-04-12 00:00:00-04:00,160.78019355816653,161.61789838865664,159.3441194389474,159.6632537841797,50133100
2023-04-13 00:00:00-04:00,161.18908093947846,165.3477034233356,160.97964712040562,165.1083526611328,68445600
2023-04-14 00:00:00-04:00,164.14100409752754,165.86629571131851,163.37311557051947,164.7593231201172,49386500
2023-04-17 00:00:00-04:00,164.63963362494738,164.93881827346286,163.58252772173427,164.7792510986328,41516200
2023-04-18 00:00:00-04:00,165.64689859925232,166.95332258949836,165.1981139894548,166.01588439941406,49923000
2023-04-19 00:00:00-04:00,165.3477196958388,167.70128249571766,165.0884192069762,167.1727294921875,47720200
2023-04-20 00:00:00-04:00,165.6369036471401,167.4120465985471,165.10835070189884,166.19537353515625,52456400
2023-04-21 00:00:00-04:00,164.5997564219433,165.99593121802175,164.04128650351194,164.56983947753906,58337300
2023-04-24 00:00:00-04:00,164.54988095597378,165.1482502463153,163.44290842085616,164.8789825439453,41949600
2023-04-25 00:00:00-04:00,164.73936662300179,165.85630641051569,163.28334278528118,163.3232421875,48714100
2023-04-26 00:00:00-04:00,162.61517555853104,164.82912069314364,162.35589030766388,163.31326293945312,45498800
2023-04-27 00:00:00-04:00,164.73937477582913,168.10017676383075,164.73937477582913,167.95059204101562,64902300
2023-04-28 00:00:00-04:00,168.03037633025767,169.38666695235054,167.42203975967564,169.2171173095703,55209200
2023-05-01 00:00:00-04:00,168.81821320825165,169.98501969314412,168.17995969812677,169.1273651123047,52472900
2023-05-02 00:00:00-04:00,169.62599009081742,169.8852905486751,167.08294345843493,168.08021545410156,48425700
2023-05-03 00:00:00-04:00,169.03760523848953,170.4537296628055,166.703992393511,166.99319458007812,65136000
2023-05-04 00:00:00-04:00,164.44018404024763,166.58431281295654,163.8617644381168,165.3377227783203,81235400
2023-05-05 00:00:00-04:00,170.51356574360037,173.82451615472047,170.29416468179537,173.0965118408203,113316400
2023-05-08 00:00:00-04:00,172.00946594700244,173.37573890010384,171.6404801858307,173.0266876220703,55962800
2023-05-09 00:00:00-04:00,172.57792910959586,173.06658266892038,171.13188769884806,171.30142211914062,45326900
2023-05-10 00:00:00-04:00,172.54801238745625,173.5552516683105,171.43105735650065,173.08653259277344,53724500
2023-05-11 00:00:00-04:00,173.3757495258057,174.1137210933773,171.7003245925906,173.27601623535156,49514700
2023-05-12 00:00:00-04:00,173.38585205810793,173.82526111441723,170.76939025326212,172.3372802734375,45497800
2023-05-15 00:00:00-04:00,172.92649337143334,172.97642899291336,171.23876993760962,171.8379669189453,37266700
2023-05-16 00:00:00-04:00,171.75807297221974,172.90651607519888,171.56832675352302,171.8379669189453,42110300
2023-05-17 00:00:00-04:00,171.47844864012495,172.69678940031352,170.19017972528925,172.45712280273438,57951600
2023-05-18 00:00:00-04:00,172.76669586509925,175.00368053431094,172.3472640967867,174.81393432617188,65496700
2023-05-19 00:00:00-04:00,176.15213466613238,176.15213466613238,174.7040930618688,174.92379760742188,55772400
2023-05-22 00:00:00-04:00,173.74536810250643,174.47439460355938,173.21608407408846,173.96507263183594,43570900
2023-05-23 00:00:00-04:00,172.89653392147025,173.14619678903398,171.0490226062137,171.32864379882812,50747300
2023-05-24 00:00:00-04:00,170.85927252265486,172.18748077662556,170.29004912135989,171.60826110839844,45143500
2023-05-25 00:00:00-04:00,172.1774942175649,173.66547507432603,171.4584639792894,172.7567138671875,56058300
2023-05-26 00:00:00-04:00,173.0862804330217,175.5329734916611,172.87655691909848,175.19342041015625,54835000
2023-05-30 00:00:00-04:00,176.72136000532853,178.74862114612722,176.3318865654266,177.06089782714844,55964400
2023-05-31 00:00:00-04:00,177.09086501462403,179.1081452280656,176.52162636877583,177.01097106933594,99625300
2023-06-01 00:00:00-04:00,177.4603610755877,179.8770957758611,176.69139518606963,179.84713745117188,68901800
2023-06-02 00:00:00-04:00,180.78587233883144,181.53486093281265,179.01825499033646,180.7059783935547,61945900
2023-06-05 00:00:00-04:00,182.38371956627464,184.70058301118783,177.79989782026993,179.33782958984375,121946500
2023-06-06 00:00:00-04:00,179.72730764994537,179.8770992763065,177.19072436334068,178.9683380126953,64848400
2023-06-07 00:00:00-04:00,178.1993591903379,180.96562784957044,177.08087449268916,177.5802001953125,61944600
2023-06-08 00:00:00-04:00,177.66007963684837,180.59611721859605,177.2206858168101,180.3264923095703,50214900
2023-06-09 00:00:00-04:00,181.2552379779913,181.9842492689996,180.38641609366343,180.71597290039062,48870700
2023-06-12 00:00:00-04:00,181.02555407254602,183.64201601648324,180.72595558748014,183.54214477539062,54274900
2023-06-13 00:00:00-04:00,182.55348317700447,183.90165345516425,182.19396805518622,183.0627899169922,54929100
2023-06-14 00:00:00-04:00,183.12271513340767,184.14134389926085,181.77454479216084,183.70193481445312,57462900
2023-06-15 00:00:00-04:00,183.71193194142057,186.2684772778539,183.5321667521524,185.7591552734375,65433200
2023-06-16 00:00:00-04:00,186.47818046053334,186.73783958924915,184.0215064339309,184.67062377929688,101235600
2023-06-20 00:00:00-04:00,184.16131632379705,185.84903970115826,184.16131632379705,184.760498046875,49799100
2023-06-21 00:00:00-04:00,184.65064889376922,185.15997089092158,182.3437664588452,183.71192932128906,49515700
2023-06-22 00:00:00-04:00,183.49221980695384,186.79775361246232,183.422306892294,186.74781799316406,51245300
2023-06-23 00:00:00-04:00,185.29977218365863,187.30705603211652,184.76049188882976,186.42823791503906,53079300
2023-06-26 00:00:00-04:00,186.57805067120458,187.79640664906898,184.9802022692872,185.02015686035156,48088700
2023-06-27 00:00:00-04:00,185.6393095002511,188.13593801859233,185.41960497158018,187.80638122558594,50730800
2023-06-28 00:00:00-04:00,187.67655430359167,189.6438988227461,187.34701274416582,188.99478149414062,51216800
2023-06-29 00:00:00-04:00,188.8250133272047,189.81368372402295,188.685202737189,189.33432006835938,46347300
2023-06-30 00:00:00-04:00,191.37157910228686,194.21772654519862,191.00206770986077,193.7084197998047,85069600
2023-07-03 00:00:00-04:00,193.5186819964897,193.6185532394759,191.50140174622436,192.20046997070312,31458200
2023-07-05 00:00:00-04:00,191.31165753166727,192.71974443580936,190.36292650356395,191.0719757080078,46920300
2023-07-06 00:00:00-04:00,189.58398600748745,191.7610540739458,188.9448496944212,191.55133056640625,45094300
2023-07-07 00:00:00-04:00,191.15187809400885,192.41017343783523,189.9834577236961,190.4228515625,46778000
2023-07-10 00:00:00-04:00,189.00476920703125,189.73379574192612,186.78776175412673,188.35565185546875,59922200
2023-07-11 00:00:00-04:00,188.90491565505894,189.04472625128065,186.34837033088385,187.8263702392578,46638100
2023-07-12 00:00:00-04:00,189.42419365364324,191.441473784721,188.21583397125048,189.5140838623047,60750200
2023-07-13 00:00:00-04:00,190.24309592624593,190.9321678456674,189.5240656832158,190.2830352783203,41342300
2023-07-14 00:00:00-04:00,189.97345970082588,190.92217552386194,189.37427797806131,190.43284606933594,41573900
2023-07-17 00:00:00-04:00,191.64120051550955,194.05795035034717,191.55132554529635,193.7283935546875,50520200
2023-07-18 00:00:00-04:00,193.08925756474935,194.06793168667224,192.16050382310547,193.46873474121094,48353800
2023-07-19 00:00:00-04:00,192.8395959568793,197.9626673970187,192.39019062577304,194.83689880371094,80507300
2023-07-20 00:00:00-04:00,194.82690085187127,196.20504468049253,192.24039734476693,192.8695526123047,59581200
2023-07-21 00:00:00-04:00,193.83825845755914,194.70708036935375,190.97211834658083,191.68116760253906,71917800
2023-07-24 00:00:00-04:00,193.14918014091884,194.64715731234548,191.99074080451143,192.4900665283203,45377800
2023-07-25 00:00:00-04:00,193.06928450628936,194.1777882129691,192.65983375917983,193.35888671875,37283200
2023-07-26 00:00:00-04:00,193.40881890786576,195.3761634266119,193.0593000533859,194.23770141601562,47471900
2023-07-27 00:00:00-04:00,195.7556538787222,196.93405522952818,192.29033226300314,192.9594268798828,47460200
2023-07-28 00:00:00-04:00,194.40747861366464,196.36484218736788,193.87819455695032,195.56591796875,48291400
2023-07-31 00:00:00-04:00,195.7956003974655,196.22502844384556,194.9966761916651,196.18507385253906,38824100
2023-08-01 00:00:00-04:00,195.97536194162956,196.4646913894564,195.01664986483507,195.34620666503906,35175100
2023-08-02 00:00:00-04:00,194.77697126423078,194.9167818571001,191.5912859525503,192.32029724121094,50389300
2023-08-03 00:00:00-04:00,191.31167066124877,192.1105796518531,190.4328524857293,190.91220092773438,61235200
2023-08-04 00:00:00-04:00,185.26982153434236,187.1273138435141,181.67467021394165,181.7445831298828,115799700
2023-08-07 00:00:00-04:00,181.88438582414773,182.88303723219647,177.11083331273156,178.6088104248047,97576100
2023-08-08 00:00:00-04:00,179.44767337070667,180.02689301408918,177.34051829700232,179.55752563476562,67823000
2023-08-09 00:00:00-04:00,180.6260856437818,180.68600229358296,176.77129037838316,177.94970703125,60378500
2023-08-10 00:00:00-04:00,179.23795389693723,180.50624547624963,177.36049957568258,177.72999572753906,54686900
2023-08-11 00:00:00-04:00,177.32000732421875,178.6199951171875,176.5500030517578,177.7899932861328,51988100
2023-08-14 00:00:00-04:00,177.97000122070312,179.69000244140625,177.30999755859375,179.4600067138672,43675600
2023-08-15 00:00:00-04:00,178.8800048828125,179.47999572753906,177.0500030517578,177.4499969482422,43622600
2023-08-16 00:00:00-04:00,177.1300048828125,178.5399932861328,176.5,176.57000732421875,46964900
2023-08-17 00:00:00-04:00,177.13999938964844,177.50999450683594,173.47999572753906,174.0,66062900
2023-08-18 00:00:00-04:00,172.3000030517578,175.10000610351562,171.9600067138672,174.49000549316406,61114200
2023-08-21 00:00:00-04:00,175.07000732421875,176.1300048828125,173.74000549316406,175.83999633789062,46311900
2023-08-22 00:00:00-04:00,177.05999755859375,177.67999267578125,176.25,177.22999572753906,42084200
2023-08-23 00:00:00-04:00,178.52000427246094,181.5500030517578,178.3300018310547,181.1199951171875,52722800
2023-08-24 00:00:00-04:00,180.6699981689453,181.10000610351562,176.00999450683594,176.3800048828125,54945800
2023-08-25 00:00:00-04:00,177.3800048828125,179.14999389648438,175.82000732421875,178.61000061035156,51449600
2023-08-28 00:00:00-04:00,180.08999633789062,180.58999633789062,178.5500030517578,180.19000244140625,43820700
2023-08-29 00:00:00-04:00,179.6999969482422,184.89999389648438,179.5,184.1199951171875,53003900
2023-08-30 00:00:00-04:00,184.94000244140625,187.85000610351562,184.74000549316406,187.64999389648438,60813900
2023-08-31 00:00:00-04:00,187.83999633789062,189.1199951171875,187.47999572753906,187.8699951171875,60794500
2023-09-01 00:00:00-04:00,189.49000549316406,189.9199981689453,188.27999877929688,189.4600067138672,45732600
2023-09-05 00:00:00-04:00,188.27999877929688,189.97999572753906,187.61000061035156,189.6999969482422,45280000
2023-09-06 00:00:00-04:00,188.39999389648438,188.85000610351562,181.47000122070312,182.91000366210938,81755800
2023-09-07 00:00:00-04:00,175.17999267578125,178.2100067138672,173.5399932861328,177.55999755859375,112488800
2023-09-08 00:00:00-04:00,178.35000610351562,180.24000549316406,177.7899932861328,178.17999267578125,65551300
2023-09-11 00:00:00-04:00,180.07000732421875,180.3000030517578,177.33999633789062,179.36000061035156,58953100
2023-09-12 00:00:00-04:00,179.49000549316406,180.1300048828125,174.82000732421875,176.3000030517578,90370200
2023-09-13 00:00:00-04:00,176.50999450683594,177.3000030517578,173.97999572753906,174.2100067138672,84267900
2023-09-14 00:00:00-04:00,174.0,176.10000610351562,173.5800018310547,175.74000549316406,60895800
2023-09-15 00:00:00-04:00,176.47999572753906,176.5,173.82000732421875,175.00999450683594,109205100
2023-09-18 00:00:00-04:00,176.47999572753906,179.3800048828125,176.1699981689453,177.97000122070312,67257600
2023-09-19 00:00:00-04:00,177.52000427246094,179.6300048828125,177.1300048828125,179.07000732421875,51826900
2023-09-20 00:00:00-04:00,179.25999450683594,179.6999969482422,175.39999389648438,175.49000549316406,58436200
2023-09-21 00:00:00-04:00,174.5500030517578,176.3000030517578,173.86000061035156,173.92999267578125,63047900
2023-09-22 00:00:00-04:00,174.6699981689453,177.0800018310547,174.0500030517578,174.7899932861328,56725400
2023-09-25 00:00:00-04:00,174.1999969482422,176.97000122070312,174.14999389648438,176.0800018310547,46172700
2023-09-26 00:00:00-04:00,174.82000732421875,175.1999969482422,171.66000366210938,171.9600067138672,64588900
2023-09-27 00:00:00-04:00,172.6199951171875,173.0399932861328,169.0500030517578,170.42999267578125,66921800
2023-09-28 00:00:00-04:00,169.33999633789062,172.02999877929688,167.6199951171875,170.69000244140625,56294400
2023-09-29 00:00:00-04:00,172.02000427246094,173.07000732421875,170.33999633789062,171.2100067138672,51814200
2023-10-02 00:00:00-04:00,171.22000122070312,174.3000030517578,170.92999267578125,173.75,52164500
2023-10-03 00:00:00-04:00,172.25999450683594,173.6300048828125,170.82000732421875,172.39999389648438,49594600
2023-10-04 00:00:00-04:00,171.08999633789062,174.2100067138672,170.97000122070312,173.66000366210938,53020300
2023-10-05 00:00:00-04:00,173.7899932861328,175.4499969482422,172.67999267578125,174.91000366210938,48527900
2023-10-06 00:00:00-04:00,173.8000030517578,177.99000549316406,173.17999267578125,177.49000549316406,57224100
2023-10-09 00:00:00-04:00,176.80999755859375,179.0500030517578,175.8000030517578,178.99000549316406,42390800
2023-10-10 00:00:00-04:00,178.10000610351562,179.72000122070312,177.9499969482422,178.38999938964844,43698000
2023-10-11 00:00:00-04:00,178.1999969482422,179.85000610351562,177.60000610351562,179.8000030517578,47551100
2023-10-12 00:00:00-04:00,180.07000732421875,182.33999633789062,179.0399932861328,180.7100067138672,56743100
2023-10-13 00:00:00-04:00,181.4199981689453,181.92999267578125,178.13999938964844,178.85000610351562,51427100
2023-10-16 00:00:00-04:00,176.75,179.0800018310547,176.50999450683594,178.72000122070312,52517000
2023-10-17 00:00:00-04:00,176.64999389648438,178.4199981689453,174.8000030517578,177.14999389648438,57549400
2023-10-18 00:00:00-04:00,175.5800018310547,177.5800018310547,175.11000061035156,175.83999633789062,54764400
2023-10-19 00:00:00-04:00,176.0399932861328,177.83999633789062,175.19000244140625,175.4600067138672,59302900
2023-10-20 00:00:00-04:00,175.30999755859375,175.4199981689453,172.63999938964844,172.8800048828125,64189300
2023-10-23 00:00:00-04:00,170.91000366210938,174.00999450683594,169.92999267578125,173.0,55980100
2023-10-24 00:00:00-04:00,173.0500030517578,173.6699981689453,171.4499969482422,173.44000244140625,43816600
2023-10-25 00:00:00-04:00,171.8800048828125,173.05999755859375,170.64999389648438,171.10000610351562,57157000
2023-10-26 00:00:00-04:00,170.3699951171875,171.3800048828125,165.6699981689453,166.88999938964844,70625300
2023-10-27 00:00:00-04:00,166.91000366210938,168.9600067138672,166.8300018310547,168.22000122070312,58499100
2023-10-30 00:00:00-04:00,169.02000427246094,171.1699981689453,168.8699951171875,170.2899932861328,51131000
2023-10-31 00:00:00-04:00,169.35000610351562,170.89999389648438,167.89999389648438,170.77000427246094,44846000
2023-11-01 00:00:00-04:00,171.0,174.22999572753906,170.1199951171875,173.97000122070312,56934900
2023-11-02 00:00:00-04:00,175.52000427246094,177.77999877929688,175.4600067138672,177.57000732421875,77334800
2023-11-03 00:00:00-04:00,174.24000549316406,176.82000732421875,173.35000610351562,176.64999389648438,79763700
2023-11-06 00:00:00-05:00,176.3800048828125,179.42999267578125,176.2100067138672,179.22999572753906,63841300
2023-11-07 00:00:00-05:00,179.17999267578125,182.44000244140625,178.97000122070312,181.82000732421875,70530000
